{'application_name': 'CIC-IDS-2018-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2018-PCAPS1-f10-2024-12-10-22:51:36/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2018-PCAPS1-f10-2024-12-10-22:51:36/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
Starting optimization iteration 26
End of training - Time       0.17 sec
Model fitting time     0.1682 sec
Total RS time     0.0566 sec
Optimization function time     0.6306 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.9437 sec
MSLS time     1.0577 sec
Local search time     1.7626 sec
Total iteration time     1.9347 sec
End of training - Time       0.13 sec
Model fitting time     0.1323 sec
Total RS time     0.0585 sec
Optimization function time     0.7062 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6204 sec
MSLS time     0.7208 sec
Local search time     1.4958 sec
Total iteration time     3.5665 sec
End of training - Time       0.24 sec
Model fitting time     0.2406 sec
Total RS time     0.0887 sec
Optimization function time     0.6854 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5580 sec
MSLS time     0.6450 sec
Local search time     1.4263 sec
Total iteration time     5.2378 sec
End of training - Time       0.12 sec
Model fitting time     0.1222 sec
Total RS time     0.0516 sec
Optimization function time     0.6273 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7547 sec
MSLS time     0.8381 sec
Local search time     1.5240 sec
Total iteration time     6.8870 sec
End of training - Time       0.23 sec
Model fitting time     0.2302 sec
Total RS time     0.0549 sec
Optimization function time     0.7721 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7704 sec
MSLS time     0.8635 sec
Local search time     1.7002 sec
Total iteration time     8.8208 sec
End of training - Time       0.12 sec
Model fitting time     0.1237 sec
0.052274685652627384 < 0.1 random sampling a configuration to run
Local search time     0.0009 sec
Total iteration time     8.9483 sec
End of training - Time       0.13 sec
Model fitting time     0.1332 sec
Total RS time     0.0566 sec
Optimization function time     0.6972 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5442 sec
MSLS time     0.6328 sec
Local search time     1.3957 sec
Total iteration time    10.4807 sec
End of training - Time       0.13 sec
Model fitting time     0.1349 sec
Total RS time     0.0762 sec
Optimization function time     0.8928 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6967 sec
MSLS time     0.7860 sec
Local search time     1.7638 sec
Total iteration time    12.3828 sec
End of training - Time       0.13 sec
Model fitting time     0.1286 sec
Total RS time     0.0545 sec
Optimization function time     0.7750 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5432 sec
MSLS time     0.6285 sec
Local search time     1.4655 sec
Total iteration time    13.9801 sec
End of training - Time       0.13 sec
Model fitting time     0.1315 sec
Total RS time     0.0547 sec
Optimization function time     0.5726 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7280 sec
MSLS time     0.8424 sec
Local search time     1.4790 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
7,2,1.0,1.0,0.0,0.25,1.0,0.2
7,2,1.0,0.75,0.0,0.0,1.0,0.2
9,2,1.0,1.0,0.0,0.25,1.0,0.6
5,2,1.0,0.75,0.0,0.25,1.0,0.0
9,2,1.0,1.0,0.0,0.0,0.5,0.2
6,4,0.25,0.25,0.25,0.25,0.0,0.6
8,4,1.0,1.0,0.0,0.25,1.0,0.4
9,4,1.0,0.75,0.0,0.25,1.0,0.0
9,2,1.0,0.0,0.0,0.75,1.0,0.0
8,4,1.0,0.0,0.0,0.5,1.0,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
7,2,1.0,1.0,0.0,0.25,1.0,0.2,-0.5210499178010972,-786432.0
7,2,1.0,0.75,0.0,0.0,1.0,0.2,-0.7979442058522956,-491520.0
9,2,1.0,1.0,0.0,0.25,1.0,0.6,-0.5347722447403976,-491520.0
5,2,1.0,0.75,0.0,0.25,1.0,0.0,-0.7302479695158102,-491520.0
9,2,1.0,1.0,0.0,0.0,0.5,0.2,-0.5365887469554692,-491520.0
6,4,0.25,0.25,0.25,0.25,0.0,0.6,-0.9022903302412273,-294912.0
8,4,1.0,1.0,0.0,0.25,1.0,0.4,-0.8591231381561064,-294912.0
9,4,1.0,0.75,0.0,0.25,1.0,0.0,-0.8722781268663642,-294912.0
9,2,1.0,0.0,0.0,0.75,1.0,0.0,-0.8050236042452846,-491520.0
8,4,1.0,0.0,0.0,0.5,1.0,0.2,-0.9997389852383013,-294912.0
Black box function time   203.9455 sec
Total iteration time   219.5373 sec
Starting optimization iteration 27
End of training - Time       0.12 sec
Model fitting time     0.1228 sec
Total RS time     0.0525 sec
Optimization function time     0.4984 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5462 sec
MSLS time     0.7084 sec
Local search time     1.2707 sec
Total iteration time     1.3977 sec
End of training - Time       0.13 sec
Model fitting time     0.1320 sec
Total RS time     0.0517 sec
Optimization function time     0.5935 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5671 sec
MSLS time     0.6504 sec
Local search time     1.3024 sec
Total iteration time     2.8352 sec
End of training - Time       0.12 sec
Model fitting time     0.1231 sec
Total RS time     0.0519 sec
Optimization function time     0.6094 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5927 sec
MSLS time     0.6779 sec
Local search time     1.3479 sec
Total iteration time     4.3093 sec
End of training - Time       0.12 sec
Model fitting time     0.1247 sec
0.04717885572714686 < 0.1 random sampling a configuration to run
Local search time     0.0008 sec
Total iteration time     4.4376 sec
End of training - Time       0.12 sec
Model fitting time     0.1222 sec
Total RS time     0.0541 sec
Optimization function time     0.6343 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5158 sec
MSLS time     0.6012 sec
Local search time     1.2983 sec
Total iteration time     5.8613 sec
End of training - Time       0.12 sec
Model fitting time     0.1252 sec
Total RS time     0.0538 sec
Optimization function time     0.6347 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6597 sec
MSLS time     0.7469 sec
Local search time     1.4443 sec
Total iteration time     7.4340 sec
End of training - Time       0.13 sec
Model fitting time     0.1289 sec
Total RS time     0.0561 sec
Optimization function time     0.6914 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5834 sec
MSLS time     0.6654 sec
Local search time     1.4207 sec
Total iteration time     8.9868 sec
End of training - Time       0.13 sec
Model fitting time     0.1300 sec
Total RS time     0.0524 sec
Optimization function time     0.5965 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5751 sec
MSLS time     0.6631 sec
Local search time     1.3206 sec
Total iteration time    10.4406 sec
End of training - Time       0.13 sec
Model fitting time     0.1311 sec
0.06554997308718014 < 0.1 random sampling a configuration to run
Local search time     0.0008 sec
Total iteration time    10.5753 sec
End of training - Time       0.13 sec
Model fitting time     0.1314 sec
0.047121670729574516 < 0.1 random sampling a configuration to run
Local search time     0.0008 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,1.0,1.0,0.0,0.0,0.5,0.6
9,2,1.0,1.0,0.75,0.0,0.5,0.6
9,2,1.0,1.0,0.75,0.0,0.25,0.4
8,2,0.75,0.0,0.25,0.5,1.0,0.8
7,2,1.0,1.0,0.25,0.25,1.0,0.8
7,2,1.0,1.0,0.25,0.25,1.0,0.6
9,2,1.0,1.0,0.75,0.25,0.25,0.4
7,2,1.0,0.75,0.5,0.25,1.0,0.6
5,3,1.0,0.75,0.25,0.75,0.25,0.2
6,3,0.0,0.25,0.5,0.5,0.75,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,2,1.0,1.0,0.0,0.0,0.5,0.6,-0.5365887469554692,-491520.0
9,2,1.0,1.0,0.75,0.0,0.5,0.6,-0.9704544861576042,-491520.0
9,2,1.0,1.0,0.75,0.0,0.25,0.4,-0.9704544861576042,-491520.0
8,2,0.75,0.0,0.25,0.5,1.0,0.8,-0.521325606664252,-491520.0
7,2,1.0,1.0,0.25,0.25,1.0,0.8,-0.5210499178010972,-786432.0
7,2,1.0,1.0,0.25,0.25,1.0,0.6,-0.5210499178010972,-786432.0
9,2,1.0,1.0,0.75,0.25,0.25,0.4,-0.9704544861576042,-491520.0
7,2,1.0,0.75,0.5,0.25,1.0,0.6,-0.5210499178010972,-786432.0
5,3,1.0,0.75,0.25,0.75,0.25,0.2,-0.7871835491409072,-393216.0
6,3,0.0,0.25,0.5,0.5,0.75,0.0,-0.8727750538772393,-393216.0
Black box function time   209.2376 sec
Total iteration time   219.9461 sec
Starting optimization iteration 28
End of training - Time       0.13 sec
Model fitting time     0.1294 sec
Total RS time     0.0555 sec
Optimization function time     1.0123 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5678 sec
MSLS time     0.6529 sec
Local search time     1.7277 sec
Total iteration time     1.8602 sec
End of training - Time       0.13 sec
Model fitting time     0.1256 sec
Total RS time     0.0558 sec
Optimization function time     0.6825 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7217 sec
MSLS time     0.8121 sec
Local search time     1.5597 sec
Total iteration time     3.5490 sec
End of training - Time       0.13 sec
Model fitting time     0.1317 sec
Total RS time     0.0590 sec
Optimization function time     0.8052 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6155 sec
MSLS time     0.7062 sec
Local search time     1.5803 sec
Total iteration time     5.2644 sec
End of training - Time       0.13 sec
Model fitting time     0.1329 sec
Total RS time     0.0568 sec
Optimization function time     0.7824 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7152 sec
MSLS time     0.8070 sec
Local search time     1.6556 sec
Total iteration time     7.0565 sec
End of training - Time       0.13 sec
Model fitting time     0.1334 sec
Total RS time     0.0559 sec
Optimization function time     0.6769 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5466 sec
MSLS time     0.6356 sec
Local search time     1.3760 sec
Total iteration time     8.5692 sec
End of training - Time       0.13 sec
Model fitting time     0.1314 sec
Total RS time     0.0565 sec
Optimization function time     0.7495 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5814 sec
MSLS time     0.6686 sec
Local search time     1.4825 sec
Total iteration time    10.1863 sec
End of training - Time       0.13 sec
Model fitting time     0.1308 sec
Total RS time     0.0535 sec
Optimization function time     0.6976 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5291 sec
MSLS time     0.6122 sec
Local search time     1.3705 sec
Total iteration time    11.6907 sec
End of training - Time       0.13 sec
Model fitting time     0.1307 sec
Total RS time     0.0527 sec
Optimization function time     0.6561 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6064 sec
MSLS time     0.7027 sec
Local search time     1.4195 sec
Total iteration time    13.2440 sec
End of training - Time       0.13 sec
Model fitting time     0.1300 sec
Total RS time     0.0524 sec
Optimization function time     0.6193 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5721 sec
MSLS time     0.6621 sec
Local search time     1.3431 sec
Total iteration time    14.7205 sec
End of training - Time       0.14 sec
Model fitting time     0.1361 sec
Total RS time     0.0575 sec
Optimization function time     0.7075 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.9384 sec
MSLS time     1.0505 sec
Local search time     1.8244 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
7,2,1.0,0.75,0.0,0.25,1.0,0.4
7,2,1.0,1.0,0.0,0.25,1.0,0.6
6,2,1.0,1.0,0.0,0.5,0.25,0.4
9,2,1.0,1.0,0.0,0.5,0.25,0.4
7,2,1.0,1.0,1.0,0.5,0.0,0.4
7,2,1.0,0.75,0.75,0.25,1.0,0.6
7,2,1.0,0.75,0.25,0.25,1.0,0.4
7,2,1.0,0.75,0.5,0.0,1.0,0.8
9,2,1.0,1.0,0.75,0.5,0.5,0.6
7,2,1.0,1.0,0.75,0.25,1.0,0.8
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
7,2,1.0,0.75,0.0,0.25,1.0,0.4,-0.5210499178010972,-786432.0
7,2,1.0,1.0,0.0,0.25,1.0,0.6,-0.5210499178010972,-786432.0
6,2,1.0,1.0,0.0,0.5,0.25,0.4,-0.4737669831918468,-491520.0
9,2,1.0,1.0,0.0,0.5,0.25,0.4,-0.9461189710713117,-491520.0
7,2,1.0,1.0,1.0,0.5,0.0,0.4,-0.881106112863807,-491520.0
7,2,1.0,0.75,0.75,0.25,1.0,0.6,-0.5210499178010972,-786432.0
7,2,1.0,0.75,0.25,0.25,1.0,0.4,-0.5210499178010972,-786432.0
7,2,1.0,0.75,0.5,0.0,1.0,0.8,-0.7979442058522956,-491520.0
9,2,1.0,1.0,0.75,0.5,0.5,0.6,-0.6279858147091044,-491520.0
7,2,1.0,1.0,0.75,0.25,1.0,0.8,-0.5210499178010972,-786432.0
Black box function time   191.2568 sec
Total iteration time   207.9390 sec
Starting optimization iteration 29
End of training - Time       0.13 sec
Model fitting time     0.1307 sec
Total RS time     0.0548 sec
Optimization function time     0.6688 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6324 sec
MSLS time     0.7195 sec
Local search time     1.4524 sec
Total iteration time     1.5865 sec
End of training - Time       0.13 sec
Model fitting time     0.1308 sec
Total RS time     0.0545 sec
Optimization function time     0.7182 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5521 sec
MSLS time     0.6627 sec
Local search time     1.4427 sec
Total iteration time     3.1631 sec
End of training - Time       0.14 sec
Model fitting time     0.1371 sec
Total RS time     0.0547 sec
Optimization function time     0.7013 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6041 sec
MSLS time     0.6870 sec
Local search time     1.4511 sec
Total iteration time     4.7544 sec
End of training - Time       0.13 sec
Model fitting time     0.1339 sec
Total RS time     0.0546 sec
Optimization function time     0.6529 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6155 sec
MSLS time     0.7478 sec
Local search time     1.4643 sec
Total iteration time     6.3559 sec
End of training - Time       0.13 sec
Model fitting time     0.1335 sec
Total RS time     0.0547 sec
Optimization function time     0.7052 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6269 sec
MSLS time     0.7099 sec
Local search time     1.4775 sec
Total iteration time     7.9700 sec
End of training - Time       0.14 sec
Model fitting time     0.1380 sec
Total RS time     0.0523 sec
Optimization function time     0.5319 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8529 sec
MSLS time     0.9703 sec
Local search time     1.5649 sec
Total iteration time     9.6766 sec
End of training - Time       0.14 sec
Model fitting time     0.1406 sec
Total RS time     0.0548 sec
Optimization function time     0.6463 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4999 sec
MSLS time     0.6307 sec
Local search time     1.3390 sec
Total iteration time    11.1592 sec
End of training - Time       0.14 sec
Model fitting time     0.1395 sec
Total RS time     0.0585 sec
Optimization function time     0.8061 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5671 sec
MSLS time     0.6470 sec
Local search time     1.5188 sec
Total iteration time    12.8207 sec
End of training - Time       0.14 sec
Model fitting time     0.1393 sec
Total RS time     0.0537 sec
Optimization function time     0.5762 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7993 sec
MSLS time     0.8834 sec
Local search time     1.5207 sec
Total iteration time    14.4839 sec
End of training - Time       0.14 sec
Model fitting time     0.1446 sec
Total RS time     0.0546 sec
